Unnamed: 0,img_name,pitch,yaw,roll
1521,image03264.jpg,-21.37617683,16.82077026,-7.162611961
1522,image03265.jpg,-19.02170753,-16.08205223,-3.284576416
1523,image03266.jpg,2.3552289010000003,0.0281601306099999,-9.333798409
1525,image03271.jpg,-4.815419197,-3.17873311,-6.370844841
1527,image03278.jpg,-5.059879303,-58.97007751,-6.844829559
1528,image03281.jpg,-9.526371956,-0.7979608178,-9.454930305
1536,image03324.jpg,17.30917931,-10.93651009,-0.8682727218
1537,image03345.jpg,23.14756393,-7.557749271,-4.830377579
1538,image03346.jpg,-6.70517683,-11.74671841,0.3918445706
1539,image03349.jpg,-3.893328905,-24.39512825,1.323368788
1540,image03350.jpg,19.6973896,-14.81873608,-4.290859699
1543,image03360.jpg,-17.3324852,15.80762577,-14.55148792
1545,image03362.jpg,-2.504036665,17.52287865,4.322361946
1546,image03364.jpg,7.058000088,18.88334274,4.678628922
1547,image03372.jpg,2.491890907,1.208905101,-13.79392242
1549,image03375.jpg,-6.053682327,-5.195301533,-2.327413082
1550,image03376.jpg,-14.98216915,-11.17586231,-2.882009506
1551,image03386.jpg,2.524989605,-2.491100788,-5.100309849
1553,image03390.jpg,5.660806179,12.34395409,0.673504591
1554,image03391.jpg,-7.188951969,14.03331661,-17.30499649
1555,image03392.jpg,-10.4660244,3.310253859,-2.465179205
1556,image03400.jpg,-11.20597744,-2.09766984,-9.210669518
1557,image03402.jpg,-0.4385348856,-4.825541496,-2.821294069
1558,image03404.jpg,1.456521034,22.71019554,3.392121792
1560,image03414.jpg,-9.496213913,-1.573500395,-3.311539173
1562,image03427.jpg,2.403479576,-6.731272697,-6.846382618
1565,image03440.jpg,-6.501357555,-8.082761765,4.988171101
1566,image03442.jpg,-0.9276534319,-6.214550972,11.96707916
1567,image03443.jpg,0.6662667394,0.9855943918,-3.646607399
1568,image03444.jpg,6.613871098,10.7134428,-11.20232868
1569,image03451.jpg,-0.8954699039,1.332005739,-4.074794292
1572,image03454.jpg,-10.51325512,35.35224533,2.367400885
1575,image03457.jpg,-2.052272558,-27.00354767,-4.080748558
1576,image03459.jpg,4.42633152,-9.039423943,0.8257479668000001
1577,image03461.jpg,14.71263218,-37.97996902,1.210647583
1582,image03479.jpg,3.22372508,-16.5671463,-7.047272205
1583,image03480.jpg,-19.61353302,-4.509738445,3.90728569
1586,image03498.jpg,7.607660294,-37.22399521,6.751179218
1587,image03499.jpg,-5.196762562,-10.646492,-1.092444062
